[18-Mar-2026 22:15:14 Asia/Manila] PHP Warning:  Undefined array key "REQUEST_METHOD" in C:\Users\lenovo\OneDrive\Desktop\antishit\hrms\controllers\AuthController.php on line 16
[19-Mar-2026 23:38:18 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\antishit\hrms\includes\auth.php on line 245
[20-Mar-2026 08:22:37 Asia/Manila] DB Connection Error: SQLSTATE[HY000] [2002] No connection could be made because the target machine actively refused it
[20-Mar-2026 08:25:59 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:26:29 Asia/Manila] Session create error: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hrms_db.user_sessions' doesn't exist
[20-Mar-2026 08:30:09 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:30:35 Asia/Manila] Session create error: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hrms_db.user_sessions' doesn't exist
[20-Mar-2026 08:32:10 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:32:36 Asia/Manila] Session create error: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hrms_db.user_sessions' doesn't exist
[20-Mar-2026 08:33:41 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:34:28 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:34:28 Asia/Manila] Session create error: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hrms_db.user_sessions' doesn't exist
[20-Mar-2026 08:34:54 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:35:08 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:35:32 Asia/Manila] Session create error: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hrms_db.user_sessions' doesn't exist
[20-Mar-2026 08:36:09 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:37:11 Asia/Manila] Session create error: SQLSTATE[42S02]: Base table or view not found: 1146 Table 'hrms_db.user_sessions' doesn't exist
[20-Mar-2026 08:42:53 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:55:44 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:59:13 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 08:59:44 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 261
[20-Mar-2026 09:09:31 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 09:13:38 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 09:15:46 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 09:18:00 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 09:18:44 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 09:23:28 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 16:57:20 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 17:13:02 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[20-Mar-2026 17:15:41 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[21-Mar-2026 05:44:32 Asia/Manila] PHP Warning:  preg_match(): Unknown modifier ')' in C:\xampp\htdocs\updated-hrms\antishit\hrms\includes\auth.php on line 250
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "birth_date" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "gender" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:10 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:13 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function applicantStatusColor() in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_applicant.php:13
Stack trace:
#0 C:\xampp\htdocs\updated-hrms\antishit\hrms\controllers\OtherControllers.php(463): include()
#1 C:\xampp\htdocs\updated-hrms\antishit\hrms\index.php(97): RecruitmentController->viewApplicant()
#2 {main}
  thrown in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_applicant.php on line 13
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "birth_date" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "gender" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_name" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Warning:  Undefined array key "emergency_contact_phone" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:15 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:17 Asia/Manila] PHP Fatal error:  Uncaught Error: Call to undefined function applicantStatusColor() in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_applicant.php:13
Stack trace:
#0 C:\xampp\htdocs\updated-hrms\antishit\hrms\controllers\OtherControllers.php(463): include()
#1 C:\xampp\htdocs\updated-hrms\antishit\hrms\index.php(97): RecruitmentController->viewApplicant()
#2 {main}
  thrown in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_applicant.php on line 13
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "birth_date" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "gender" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "civil_status" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "address" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "city" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "sss_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "philhealth_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "pagibig_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Warning:  Undefined array key "tin_number" in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
[21-Mar-2026 06:01:19 Asia/Manila] PHP Deprecated:  urlencode(): Passing null to parameter #1 ($string) of type string is deprecated in C:\xampp\htdocs\updated-hrms\antishit\hrms\views\recruitment\view_job.php on line 101
